-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from C:\Users\pawan\Downloads\parisara\parisara\app\src\main\AndroidManifest.xml:24:9-26:47
	android:value
		INJECTED from C:\Users\pawan\Downloads\parisara\parisara\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\pawan\Downloads\parisara\parisara\app\src\main\AndroidManifest.xml:26:13-44
	android:name
		ADDED from C:\Users\pawan\Downloads\parisara\parisara\app\src\main\AndroidManifest.xml:25:13-58
manifest
ADDED from C:\Users\pawan\Downloads\parisara\parisara\app\src\main\AndroidManifest.xml:2:1-47:12
INJECTED from C:\Users\pawan\Downloads\parisara\parisara\app\src\main\AndroidManifest.xml:2:1-47:12
INJECTED from C:\Users\pawan\Downloads\parisara\parisara\app\src\main\AndroidManifest.xml:2:1-47:12
INJECTED from C:\Users\pawan\Downloads\parisara\parisara\app\src\main\AndroidManifest.xml:2:1-47:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\pawan\.gradle\caches\8.9\transforms\28f68c55f9a41b58d284580f7a7ac2cd\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\pawan\.gradle\caches\8.9\transforms\28f68c55f9a41b58d284580f7a7ac2cd\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\pawan\.gradle\caches\8.9\transforms\61e1006e891b91bafd747fb30236cfa0\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\pawan\.gradle\caches\8.9\transforms\61e1006e891b91bafd747fb30236cfa0\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\pawan\.gradle\caches\8.9\transforms\cb8e3a6bdf3f876728251524957f21d9\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\pawan\.gradle\caches\8.9\transforms\cb8e3a6bdf3f876728251524957f21d9\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\pawan\.gradle\caches\8.9\transforms\b1ae6c3e78abdf8840d1bbcccf2fb124\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\pawan\.gradle\caches\8.9\transforms\b1ae6c3e78abdf8840d1bbcccf2fb124\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\pawan\.gradle\caches\8.9\transforms\d10454cb5e9f048230aa6abf40e20f84\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\pawan\.gradle\caches\8.9\transforms\d10454cb5e9f048230aa6abf40e20f84\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\pawan\.gradle\caches\8.9\transforms\7ccdecf4844bd070a2d9ec13e197481c\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\pawan\.gradle\caches\8.9\transforms\7ccdecf4844bd070a2d9ec13e197481c\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\pawan\.gradle\caches\8.9\transforms\797a39de5eccb047a19736938d2d7762\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\pawan\.gradle\caches\8.9\transforms\797a39de5eccb047a19736938d2d7762\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\pawan\.gradle\caches\8.9\transforms\66b9c1910dd9ded9e8fd61b5faa6d76d\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\pawan\.gradle\caches\8.9\transforms\66b9c1910dd9ded9e8fd61b5faa6d76d\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\pawan\.gradle\caches\8.9\transforms\a2b115d5883774eb058f19ad5edc2047\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\pawan\.gradle\caches\8.9\transforms\a2b115d5883774eb058f19ad5edc2047\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\pawan\.gradle\caches\8.9\transforms\485e08d10f5eabb7247813c125305228\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\pawan\.gradle\caches\8.9\transforms\485e08d10f5eabb7247813c125305228\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.core:core:1.15.0] C:\Users\pawan\.gradle\caches\8.9\transforms\fecb2cfb8b16cdc2d75cd7ea89b039c7\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] C:\Users\pawan\.gradle\caches\8.9\transforms\fecb2cfb8b16cdc2d75cd7ea89b039c7\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\pawan\.gradle\caches\8.9\transforms\d213ae7b44328462ad4dc62afe84c855\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\pawan\.gradle\caches\8.9\transforms\d213ae7b44328462ad4dc62afe84c855\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\pawan\.gradle\caches\8.9\transforms\215b3fc58a1a5a4f7167af056622f1b8\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\pawan\.gradle\caches\8.9\transforms\215b3fc58a1a5a4f7167af056622f1b8\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\pawan\.gradle\caches\8.9\transforms\0757dd1455ceb331e9b11c422946f782\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\pawan\.gradle\caches\8.9\transforms\0757dd1455ceb331e9b11c422946f782\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\pawan\.gradle\caches\8.9\transforms\dcad54a5dfb0c67a80a6642da21833b0\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\pawan\.gradle\caches\8.9\transforms\dcad54a5dfb0c67a80a6642da21833b0\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\pawan\.gradle\caches\8.9\transforms\ddebb85b8182d82c639711220c066b75\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\pawan\.gradle\caches\8.9\transforms\ddebb85b8182d82c639711220c066b75\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\pawan\.gradle\caches\8.9\transforms\85b254bba94b6eea4d07bdd81c8edbf1\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\pawan\.gradle\caches\8.9\transforms\85b254bba94b6eea4d07bdd81c8edbf1\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\pawan\.gradle\caches\8.9\transforms\67189ef5fffca1b5196e4a454ad1306a\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\pawan\.gradle\caches\8.9\transforms\67189ef5fffca1b5196e4a454ad1306a\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\pawan\Downloads\parisara\parisara\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] C:\Users\pawan\.gradle\caches\8.9\transforms\fecb2cfb8b16cdc2d75cd7ea89b039c7\transformed\core-1.15.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\pawan\Downloads\parisara\parisara\app\src\main\AndroidManifest.xml:21:9-35
	android:label
		ADDED from C:\Users\pawan\Downloads\parisara\parisara\app\src\main\AndroidManifest.xml:19:9-41
	android:roundIcon
		ADDED from C:\Users\pawan\Downloads\parisara\parisara\app\src\main\AndroidManifest.xml:20:9-54
	android:icon
		ADDED from C:\Users\pawan\Downloads\parisara\parisara\app\src\main\AndroidManifest.xml:18:9-43
	android:allowBackup
		ADDED from C:\Users\pawan\Downloads\parisara\parisara\app\src\main\AndroidManifest.xml:17:9-35
	android:theme
		ADDED from C:\Users\pawan\Downloads\parisara\parisara\app\src\main\AndroidManifest.xml:22:9-51
	android:name
		ADDED from C:\Users\pawan\Downloads\parisara\parisara\app\src\main\AndroidManifest.xml:16:9-36
activity#com.parisara.cycle.MainActivity
ADDED from C:\Users\pawan\Downloads\parisara\parisara\app\src\main\AndroidManifest.xml:28:9-37:20
	android:windowSoftInputMode
		ADDED from C:\Users\pawan\Downloads\parisara\parisara\app\src\main\AndroidManifest.xml:32:13-55
	android:exported
		ADDED from C:\Users\pawan\Downloads\parisara\parisara\app\src\main\AndroidManifest.xml:30:13-36
	android:theme
		ADDED from C:\Users\pawan\Downloads\parisara\parisara\app\src\main\AndroidManifest.xml:31:13-55
	android:name
		ADDED from C:\Users\pawan\Downloads\parisara\parisara\app\src\main\AndroidManifest.xml:29:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\pawan\Downloads\parisara\parisara\app\src\main\AndroidManifest.xml:33:13-36:29
action#android.intent.action.MAIN
ADDED from C:\Users\pawan\Downloads\parisara\parisara\app\src\main\AndroidManifest.xml:34:17-69
	android:name
		ADDED from C:\Users\pawan\Downloads\parisara\parisara\app\src\main\AndroidManifest.xml:34:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\pawan\Downloads\parisara\parisara\app\src\main\AndroidManifest.xml:35:17-77
	android:name
		ADDED from C:\Users\pawan\Downloads\parisara\parisara\app\src\main\AndroidManifest.xml:35:27-74
service#com.parisara.cycle.service.ParisaraMessagingService
ADDED from C:\Users\pawan\Downloads\parisara\parisara\app\src\main\AndroidManifest.xml:39:9-45:19
	android:exported
		ADDED from C:\Users\pawan\Downloads\parisara\parisara\app\src\main\AndroidManifest.xml:41:13-37
	android:name
		ADDED from C:\Users\pawan\Downloads\parisara\parisara\app\src\main\AndroidManifest.xml:40:13-61
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\pawan\Downloads\parisara\parisara\app\src\main\AndroidManifest.xml:42:13-44:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\pawan\Downloads\parisara\parisara\app\src\main\AndroidManifest.xml:43:17-78
	android:name
		ADDED from C:\Users\pawan\Downloads\parisara\parisara\app\src\main\AndroidManifest.xml:43:25-75
uses-sdk
INJECTED from C:\Users\pawan\Downloads\parisara\parisara\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\pawan\Downloads\parisara\parisara\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\pawan\Downloads\parisara\parisara\app\src\main\AndroidManifest.xml
MERGED from [com.google.maps.android:maps-compose-utils:6.2.1] C:\Users\pawan\.gradle\caches\8.9\transforms\7283bf0d47905bfaf3b293e7631efdcf\transformed\maps-compose-utils-6.2.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:maps-compose-utils:6.2.1] C:\Users\pawan\.gradle\caches\8.9\transforms\7283bf0d47905bfaf3b293e7631efdcf\transformed\maps-compose-utils-6.2.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:maps-compose:6.2.1] C:\Users\pawan\.gradle\caches\8.9\transforms\0c2d02b338333161bf0a44ed47ee0a99\transformed\maps-compose-6.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.maps.android:maps-compose:6.2.1] C:\Users\pawan\.gradle\caches\8.9\transforms\0c2d02b338333161bf0a44ed47ee0a99\transformed\maps-compose-6.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.maps.android:maps-utils-ktx:5.1.1] C:\Users\pawan\.gradle\caches\8.9\transforms\47f5bb352ec70fdb074feae4cedaa78f\transformed\maps-utils-ktx-5.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:maps-utils-ktx:5.1.1] C:\Users\pawan\.gradle\caches\8.9\transforms\47f5bb352ec70fdb074feae4cedaa78f\transformed\maps-utils-ktx-5.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.8.2] C:\Users\pawan\.gradle\caches\8.9\transforms\5bf7a47c4b5747011db3b87cdcf86a67\transformed\android-maps-utils-3.8.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.8.2] C:\Users\pawan\.gradle\caches\8.9\transforms\5bf7a47c4b5747011db3b87cdcf86a67\transformed\android-maps-utils-3.8.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:maps-ktx:5.1.1] C:\Users\pawan\.gradle\caches\8.9\transforms\a3d157718df6b8a461a333d5ca3b2c36\transformed\maps-ktx-5.1.1\AndroidManifest.xml:21:5-44
MERGED from [com.google.maps.android:maps-ktx:5.1.1] C:\Users\pawan\.gradle\caches\8.9\transforms\a3d157718df6b8a461a333d5ca3b2c36\transformed\maps-ktx-5.1.1\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\pawan\.gradle\caches\8.9\transforms\47301227685116b2a6bcb7a581e44fb4\transformed\play-services-maps-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\pawan\.gradle\caches\8.9\transforms\47301227685116b2a6bcb7a581e44fb4\transformed\play-services-maps-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\pawan\.gradle\caches\8.9\transforms\83f86d37a6ba03b2d697a4ecd1e6e33e\transformed\play-services-location-21.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\pawan\.gradle\caches\8.9\transforms\83f86d37a6ba03b2d697a4ecd1e6e33e\transformed\play-services-location-21.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] C:\Users\pawan\.gradle\caches\8.9\transforms\a5f38a1dc098343d9e377c9904ef652a\transformed\firebase-appcheck-debug-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] C:\Users\pawan\.gradle\caches\8.9\transforms\a5f38a1dc098343d9e377c9904ef652a\transformed\firebase-appcheck-debug-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\pawan\.gradle\caches\8.9\transforms\22b59611d39dbef4dbccddcefdaef5e9\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\pawan\.gradle\caches\8.9\transforms\22b59611d39dbef4dbccddcefdaef5e9\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\pawan\.gradle\caches\8.9\transforms\220653de544fbd4e3136cf25df902845\transformed\firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\pawan\.gradle\caches\8.9\transforms\220653de544fbd4e3136cf25df902845\transformed\firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\pawan\.gradle\caches\8.9\transforms\87adbf91e5b07b0cc405571425cd32e6\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\pawan\.gradle\caches\8.9\transforms\87adbf91e5b07b0cc405571425cd32e6\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\pawan\.gradle\caches\8.9\transforms\28dfe18f3d89380734e9ae8786a520d3\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\pawan\.gradle\caches\8.9\transforms\28dfe18f3d89380734e9ae8786a520d3\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\pawan\.gradle\caches\8.9\transforms\33e8929ec57662cf535b2646c48fc6d8\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\pawan\.gradle\caches\8.9\transforms\33e8929ec57662cf535b2646c48fc6d8\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\pawan\.gradle\caches\8.9\transforms\792c5dfda1dc86e92b8a941fef87f68b\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\pawan\.gradle\caches\8.9\transforms\792c5dfda1dc86e92b8a941fef87f68b\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\pawan\.gradle\caches\8.9\transforms\df21e279d9547c1ef620f6c316881776\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\pawan\.gradle\caches\8.9\transforms\df21e279d9547c1ef620f6c316881776\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.0] C:\Users\pawan\.gradle\caches\8.9\transforms\8021e0095a3812137051096242b1d84b\transformed\firebase-messaging-ktx-24.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.0] C:\Users\pawan\.gradle\caches\8.9\transforms\8021e0095a3812137051096242b1d84b\transformed\firebase-messaging-ktx-24.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\pawan\.gradle\caches\8.9\transforms\b3a1a5ffbd45c9b34bd0374a3ac6ff32\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\pawan\.gradle\caches\8.9\transforms\b3a1a5ffbd45c9b34bd0374a3ac6ff32\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\pawan\.gradle\caches\8.9\transforms\4cd5041f0cba3fa0b51c06c9b8020e3f\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\pawan\.gradle\caches\8.9\transforms\4cd5041f0cba3fa0b51c06c9b8020e3f\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\pawan\.gradle\caches\8.9\transforms\d6127ed5abec0585cef116cbdc9c4b13\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\pawan\.gradle\caches\8.9\transforms\d6127ed5abec0585cef116cbdc9c4b13\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\pawan\.gradle\caches\8.9\transforms\4e079bfa4e3fe4365d809beb2b8e7b3f\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\pawan\.gradle\caches\8.9\transforms\4e079bfa4e3fe4365d809beb2b8e7b3f\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\pawan\.gradle\caches\8.9\transforms\09530792b0f9903ed057a2b2d89b943c\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\pawan\.gradle\caches\8.9\transforms\09530792b0f9903ed057a2b2d89b943c\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\pawan\.gradle\caches\8.9\transforms\f9d420ee6a3e566f20850ff14d3fa14f\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\pawan\.gradle\caches\8.9\transforms\f9d420ee6a3e566f20850ff14d3fa14f\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\pawan\.gradle\caches\8.9\transforms\c30a1373832bc22c6762fd72e5b5f041\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\pawan\.gradle\caches\8.9\transforms\c30a1373832bc22c6762fd72e5b5f041\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\pawan\.gradle\caches\8.9\transforms\fafe06604f5c889a495c84d0804b8d24\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\pawan\.gradle\caches\8.9\transforms\fafe06604f5c889a495c84d0804b8d24\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\pawan\.gradle\caches\8.9\transforms\17d986259a72c885e9ba7f9d04a82d3d\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\pawan\.gradle\caches\8.9\transforms\17d986259a72c885e9ba7f9d04a82d3d\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\pawan\.gradle\caches\8.9\transforms\9409e7c67b8cf8a2c877917d30aa302f\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\pawan\.gradle\caches\8.9\transforms\9409e7c67b8cf8a2c877917d30aa302f\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\pawan\.gradle\caches\8.9\transforms\9b9e7c4c6d4eda47cb95c33efa3d21f5\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\pawan\.gradle\caches\8.9\transforms\9b9e7c4c6d4eda47cb95c33efa3d21f5\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\pawan\.gradle\caches\8.9\transforms\051428e3172f962db02799abd3cc17ec\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\pawan\.gradle\caches\8.9\transforms\051428e3172f962db02799abd3cc17ec\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.accompanist:accompanist-permissions:0.36.0] C:\Users\pawan\.gradle\caches\8.9\transforms\54787e8bc4aea421438ab60543463fb1\transformed\accompanist-permissions-0.36.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-permissions:0.36.0] C:\Users\pawan\.gradle\caches\8.9\transforms\54787e8bc4aea421438ab60543463fb1\transformed\accompanist-permissions-0.36.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.navigation:navigation-common:2.8.4] C:\Users\pawan\.gradle\caches\8.9\transforms\51b116927ec5fdb89a113d0a798088e3\transformed\navigation-common-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.4] C:\Users\pawan\.gradle\caches\8.9\transforms\51b116927ec5fdb89a113d0a798088e3\transformed\navigation-common-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.4] C:\Users\pawan\.gradle\caches\8.9\transforms\950dc5eec609d5981ee6aafbd53aad42\transformed\navigation-runtime-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.4] C:\Users\pawan\.gradle\caches\8.9\transforms\950dc5eec609d5981ee6aafbd53aad42\transformed\navigation-runtime-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.4] C:\Users\pawan\.gradle\caches\8.9\transforms\8767db88c1d79c4d9c3a26eeba9a8ac0\transformed\navigation-common-ktx-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.4] C:\Users\pawan\.gradle\caches\8.9\transforms\8767db88c1d79c4d9c3a26eeba9a8ac0\transformed\navigation-common-ktx-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.4] C:\Users\pawan\.gradle\caches\8.9\transforms\f4201bd8e5f45922ed7a9e7618216661\transformed\navigation-runtime-ktx-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.4] C:\Users\pawan\.gradle\caches\8.9\transforms\f4201bd8e5f45922ed7a9e7618216661\transformed\navigation-runtime-ktx-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.4] C:\Users\pawan\.gradle\caches\8.9\transforms\eef7573a62a006ad002f34c9c832a678\transformed\navigation-compose-2.8.4\AndroidManifest.xml:5:5-44
